
	“霍拉徐，天地间有许多事情，是你们哲学家做梦也想不到的呢。”
	“唯心论的那种“us”在这里是没有用的，那只是在欺骗自己。”

	“我说手的时候既没想到什么实体，也没想到什么现象，我说的手就是“手”。”

	“孩子们学的不是书存在，扶手椅存在，等等——他们学的是拿书、坐在扶手椅上，等等。”

	“时间不再像漏钟里的水那样是“流动”的。”

	“Doing justice to what we know.”

	接着他述说他的理想，他接着继续述说下去他无止境的絮语。	

	“我们要体验所有的类型。我希望有一种体验机，它能让我们获得任意的体验。比如吃江豚的体验。当然我不是在鼓励吃江豚，而只是说，类型本身就是意义。

	“在现代，声音简直就像是一种暴力似的，在敲打（着）我们。我们的视觉被广告所填塞。我们的触觉…我们的触觉……应该制造一种机器，它能完全将人与外部世界隔离、不受打扰。

	“我相信神，也相信神经。

	接着，他滔滔不绝地说起他崇拜或仰慕的人：拿破仑、康德、斯宾诺莎、埃米•诺特、居里夫人、奥黛丽赫本、哥德尔、斯寇伦、道尔顿、汉密尔顿、杰斐逊、麦迪逊、马歇尔。

	他罗列出他认为重要的哲学家：柏拉图、亚里士多德、伽利略、洛克、牛顿、莱布尼茨、休谟、康德、尼采、马克思、胡塞尔、海德格尔、梅洛庞蒂、福柯、德里达、希尔伯特、爱因斯坦、摩尔、罗素、维特根斯坦、哥德尔、塔斯基、根岑、图灵、柯尔哥莫洛夫、香农、奎因、克里普克、塞拉斯、普特南、罗尔斯、Feferman、Woodin、费曼、温伯格、庞加莱……格里菲斯、爱森斯坦、戈达尔、伯格曼、费里尼……伯努利、罗巴切夫斯基、玻尔、德布罗意、海森堡、薛定谔……哈维、波义尔、拉瓦锡、达尔文、法拉第、麦斯韦兹、伽罗瓦、布劳威尔、Weyl.……施密特、阿伦特、乔布斯、扎克伯格……简奥斯丁、艾略特、巴赫、贝多芬、安格尔、塞尚、赖特、柯布西耶、布列松……

	符合他心意的、他赞同的哲学家：王浩、贝特、麦金农、萨特、加缪。

 

*即黑格尔（Hegel），因发音类戏讽作“黑狗”；黑话，即黑格尔的话；海哥，即海德格尔；淆，即学；海口，即海德格尔的话；巧乐兹，即德勒兹

 

亚里士多德

 

	范本瑟姆（John Van Benthem）开了话头：“我从解释我的惊讶开始。 逻辑学家艾维特.威廉.贝特是阿姆斯特丹逻辑界的著名前辈，他在其名著《数学的基础》中，批评他所谓的“亚里士多德式的科学理论”。他把这个理论看作追问...是什么”的问题，在他看来，现代科学中所有进展都是由于看到这样的问题没有意义且不会导致进步才产生的。现代物理学兴起于伽利略和牛顿这样的人物开始研究物体互动、力及有关现象的规律，而放弃了亚里士多德式的问题，比如，“物质是什么”或“光是什么”。我认为贝特是正确的。当然，说“逻辑是什么”的尝试总是以某种有限的确定边界的方式周期性地出现，但是对我来说，学科是活的进化的理性事业，没有先天的边界。如果你想知道“什么是物理学”，你就去看看最好的物理学家在做什么。我参加过科学领域的一个重要会议，人们达成的一致意见似乎是，对任科学的最好定义。 最终就是“它的实践者所做的事情”。”

	伽利略补充道：“没有必要相信，赐予我们感觉、理性和智慧的上帝打算让我们放弃使用这些能力。”

	在漫长的历史比较中人们并没有发现这门学问有什么较大的实质性进展。就像今天的其它科学日新月异地取得惊人的发展一样，逻辑学形成从哲学中独立出来的趋势以后便被人们发现是隅于数学。

	 

康德

 

	罗素作为开场作了介绍：他受的教育是武尔夫派传述的莱布尼兹哲学，但是有两个影响力量，即卢梭和休谟,使他放弃了这种哲学。休谟通过对因果性概念的批判，把他从独断的睡梦中唤醒过来至少他这样讲：但是唤醒只不过是暂时的，他不久就发明了一种让他能够再人睡的催眠剂。”

	“其他问题——诸如世界有三个领域，精神有九种或十二种范畴等都是次要的，不过是些游戏而已”，那是正在思考自杀的加缪。

	“Kant's vision was an extraordinary and beautiful one. But its accompanying metaphysical baggage proverd too heavt. Kant offered a novel...... But the details of his arguments are not convincing.”

	批评者认为<范畴表>是张恣意的一览表而加以摒弃（把康德对亚里士多德提出的指控再适用于康德本人）。黑格尔抱怨缺乏“真正的演绎”；“大家知道，康德已经使自己把发现这些范畴表弄成很方便的事情。”

	人们接着提出其它指控：康德本人反怀疑论的努力纯然建立在独断论的根基之上；弗雷格下了对“分析”的定义：If the proof relies only on “general logical laws and definitions,” then the proposition is analytic. But if the proof requires assumptions that “belong instead to the domain of a particular science, then the proposition is synthetic”，并认为这才是康德心中真正所想的，接着他在一旁论证算术是“先验分析的”；罗素则说着：我很喜欢那些推理和规则，因为它们表面康德的画图不是必要的；康德的二律背反没有考虑到世界“有限而无界”的可能性；非欧几何和相对论的横空出世，布劳威尔因此只用时间直观，等等。

	当然，人们可以辩护说广义相对论所揭示的既非“纯粹空间”也不是“纯粹时间”，而是在经验材料中对它们的认识给予我们称之为“实在”的东西。

 

费希特

	1914年第一次世界大战爆发后，舍勒发表了大量为战争辩护的作品，如《战争天才与德意志战争》( Der Genius des Krieges und der Deutsche Krieg, 1915-1917年)、《战争与建设》( Krieg und Aufbau,

1916年)、《德意志仇恨的源起》( Die Ursachendes Deutschenhasses，1919年)等，他把这些著作视为他在《伦理学中的形式主义与质料的价值伦理学》中"所阐释的一般伦理学原理在一系列个别问题和时代问题上的具体运”。这些作品当时影响极大，德国外交部甚至因此而请他到国外从事宣传工作。

 

黑格尔

 

	现在，各时各地的人们（主要是德国人）汇聚到一起了。

	这场盛大的宴会由叔本华在1965年（的独白开始：“If I were to say that the so-called philosophy of this fellow Hegel is a colossal piece of mystification which will yet provide posterity with an inexhaustible theme for laughter at our times, that it is a pseudophilosophy paralyzing all mental powers, stifling all real thinking, and, by the most outrageous misuse of language, putting in its place the hollowest, most senseless, thoughtless, and, as is confirmed by its success, most stupefying verbiage, I should be quite right.”*

	他接着继续说道：“赤裸裸的胡说八道，拼凑无意义的、荒谬的话语，如人们从前只在疯人院听过的最大的狂妄，最后出现在黑格尔身上。这种狂妄已经成为有史以来最无耻、最普遍的神秘化工具，取得过后世难以相信的成果，它也将成为德国人愚蠢心理的一座纪念碑。”

	威廉.詹姆斯谈到他使用笑气进行的试验。在吸入笑气后，他肆意写下一切出现在脑海中的句子。当笑气的作用消退，重读这些句子，他发现它们与黑格尔写的句子如出一辙。比如其中一句:“如果区别的程度不在相同与不同之间，就不存在区别。”

	罗素接着发言：“黑格尔（Georg Wilhelm Friedrich Hegel ，1770—1831）是德国哲学中由康德启始的那个运动的顶峰；虽然他对康德时常有所批评，假使原来没有康德的学说体系，决不会产生他的体系。黑格尔的影响固然现在渐渐衰退了，但已往一向是很大的，而且不仅限于德国，也不是主要在德国。十九世纪末年，在美国和英国，一流的学院哲学家大多都是黑格尔派。在纯哲学范围以外，有许多新教神学家也采纳他的学说，而且他的历史哲学对政治理论发生了深远的影响。大家都知道，马克思在青年时代是个黑格尔的信徒，他在自己的完成了的学说体系中保留下来若干重要的黑格尔派特色。即使（据我个人认为）黑格尔的学说几乎全部是错误的，可是因为他是某种哲学的最好代表人物，这种哲学在旁人就没有那么一贯、那么无所不包，所以他仍然保持着不单是历史意义上的重要地位。”

	“黑格尔由“芝诺悖论”和“二律背反”得出了结论：矛盾在世界中是无处不在的。”

	某位研究黑格尔的仁兄正在张狂、欣喜若狂地说着黑格尔哲学的妙处：“……内容才可以避免任何预设。然而，这种完全空洞无内容的起点似乎没有什么了不起，即使它真的没有预设，从它开始我们又可以得到什么知识，建立什么哲学系统呢？况且它真的没有任何预设吗？黑格尔不是经过仔细分析“开端”概念才能到达这个开端吗？这是否代表黑格尔在批评别人之余，自己却以为找到了真正直接的起点呢？黑格尔的批评，不也可以用在自己的开端身上吗？当然可以！而这正是黑格尔的理论巧妙之处。“纯粹存在”虽然代表简单和无规定的直接性，但这并不表示它是全无中介、全无条件全无预设。黑格尔也承认“这个纯粹存在既是这个绝对直接的，又同样是绝对有中介的东西。但同样重要的是，必须仅仅片面地把纯粹存在当作纯粹直接的东西，正因为这里它是作为开端。””

	“事实上，形式逻辑说的一切，黑格尔都能接受。按照（）（这里你可以填入任何一个你想得到的人的名字）的观点，他是比较看重事物的发展、变化、它的那不可规定、不可固定的含义的。就是说语言的含义它有不同层次，你说形式逻辑上呢，你可以给概念下个定义，然后这个定义就固定了，你在所有的论述过程中这个定义是不能动的，这是一种。但是，语言还有另外一种含义，就是它底下那层含义是历史形成起来的，而且在它的应用过程中间它会起变化，这个就是大陆哲学比较关注的一个方面。”这时有人插话：“那很平常嘛。大家不用学哲学就知道。如果（）说这个，那他就是在说黑话。”

	不过，刚刚发言的人有一句话说错了，黑格尔不理解形式逻辑，这不就在这明摆着吗，黑格尔在《小逻辑》中说过：

	“按照同一律，一物只是自己与自己相联系，但按照“对立律”，则一物必须与它的对立的别物相联系。这表示抽象思维之特别缺乏识见，把这样两个相反的原则并列起来作为规律，却并未细加比较。排中律是进行规定的知性所提出的原则，意在排除矛盾，殊不知这种办法反使其陷于矛盾。说甲不是正甲必是负甲；但这话事实上已经说出了一个第三者即甲，它既非正的的，亦非负的，它既可设定为正的，亦可设定为负的。譬如，正西指西向六英里，负西指东向六英里，如果正负彼此相消，则六英里的路程或空间，不论有没有对立，仍然保持原来的存在。即就数的单纯的加减或抽象的方向而言，我们也可以说以零为它们的第三者，但不容否认，知性所设定的加减之间的空洞对立，于研究数目、方向等抽象概念时，也有其相当的地位。在矛盾概念的学说里，譬如蓝的概念（因为在这样的学说里，即使感性的表象如颜色也称为概念），它的对方为非蓝的概念。所以这蓝的对方不会是一肯定的颜色，譬如说黄色，而只应被坚持为抽象的否定的东西。而这否定的东西本身同样是肯定的，这个原理已包含在“与一个他物相对立的东西，即是它的对方”那句话里面了。所谓矛盾概念的对立的虚妄性充分表现在可说是普遍规律的堂皇公式上，这个公式说：每一事物对于一切对立的谓词只可具有其一，而不能具有其他。依此说来，则精神不是白的就是非白的，不是黄的就是非黄的，如此类推，以至无穷。因为忘记了同一与对立本身即是对立的，于是，对立的原则在矛盾律的形式下甚至被认为是同一律，一个概念对于两个正相反对的标志，两未具有或两皆具有，在逻辑上也被解释为错误的，例如一方形的圆，虽说一个多角的圆形和一个直线的弧形也一样地违背这一规律，但几何学家决不迟疑将圆形当作许多直线的边构成的一个多角形去看待。但象圆形这类的事物（就它的单纯的规定性或表面的界说来说）还不能说是概念。在圆形的概念里，中心和边线都同等重要，而且同时具有这两种标志。但是中心和边线却是彼此对立的、矛盾的。在物理学中所盛行的两极观念似乎包含了关于对立的比较正确的界说。但物理学关于思想的方式却仍遵循通常的逻辑。假如物理学将它的两极观念发挥出来，充分发展两极所含蕴的思想，那末，它一定会感到惊骇。”

	（形式）逻辑上的矛盾是指A和非A，而“东向六英里”却不是“非-西向六英里”，“零”也是包含在“非-西向六英里”之中的。

	“你说的话全是“黑话”（黑格尔的话），我想找你自己的话，可是却全然找不见。”

	“他刚才讲黑格尔有个秩序，解的那个黑话我终于听懂了。听懂以后呢，我有这样一种感觉， 这个，（）的话，凡是正确的，都是平凡的。比如说，每一门学科的发展，都在历史中不断地发展、具体、丰富，比如说我们都处在传统之中，跳不出传统，这些都很平凡，这是对的，他说的对的部分都是平凡的。他想说的深刻的部分都是糊涂的，比如我想说深刻，这个要有绝对精神，绝对精神是什么东西呢，绝对精神，你简单地讲，就是，人类总体的精神，我感觉这不是绝对的精神，这是绝对的神经。(笑)我不界定绝对精神是什么，他说你们都在说着，看起来呢，这家伙是宽宏大量，其实是极其狂妄，他还说每一个人只要你在历史当中，只要干了这事，都有位置，但是，放心，我再把你们降为次要的，也不会否定，因为那个否定，好啊，否定是扬弃，还是在里面包含着呢，那么最后是什么东西最厉害呢，还是老黑，最厉害。”

	“即使到了概念，也还有问题。说句不太客气的话，当然这话也不是我说的，就是如果你那个理论体系是个很奇怪的逻辑的话，你想说什么都行，你可以弄些很奇怪的结论，这没什么难的。大概一天我就可以造这么个东西出来，明天你这么做再换一个，然后再换这种东西说话是不行的一个。关键是你们说了历史是什么偶然的之类，这玩艺如果你需要它的话，那好像就没那么偶然啦。”	

	“他说历史是偶然的，但哲学史是必然的。”

	“哲学史是必然的?你可以有必然，但是就是一种必然的奇怪的逻辑。其实，讲老实话，是黑话讲的必然，我看也没有那么必然啦，必然是他那个样，可以是必然的。”

	“黑格尔是黑话的必然。”

	……

	刚刚走神了，现在谈到哪呢了？

	“实际上你又把这两个东西，变成了一个判断。我们刚才都说过了，这不是一个判断，不是“A是B”这么一个判断。”

	“问题就是这样，你们不做任何判断。”

	“不是不做任何判断，黑格尔讲，哲学仅仅是讲判断是不够哲学的。“是什么”， 仅仅说出这样一个判断不够哲学。”

	“仅仅做一个判断不够哲学性?但真正要做判断又是无法用语言来说的。”

	“不是不用语言说的，是用语言说的，只不过不是通常的语言，带有一种打破传统规范的语言，但是这种打破呢实际上更符合自然语言，也就是说呢，黑格尔的语言是从自然语言吸取东西的。”

	“他是用非常不自然的方式使用自然语言。”

	“对!”

	“于是就是黑话。”

	“他那个体系是无所不包的，他始终是在他那个体系里面的，所以呢，他对任何人都说不出什么来。那么你当你刚才说不是不是、不对不对的时候，那是黑格尔用了一种语言，这种语言是别人都无法理解的。一边你在说他用自然语言改造成别人都能理解的语言，但当我们理解黑格尔的时候呢，一直是说不是不是，他是什么，你又说了，他不说它不是什么。”

	“他说不是就等于说是，知道吗。”

	“逻辑混乱的。”

	“超越逻辑的！”

	……

	谈到哪里了呢？

	“黑格尔的哲学确实有跳大神的意思。”

	“无、有、变之后是什么，黑格尔没说。无论下一层是什么，它都不会是什么有趣的东西：因为它只是黑格尔脑海里的东西。”

	“可是时间过程却跟纯运辑的辩证法过程有密切关系实上，世界历史一向就是历经从中国的“纯有"(关于中国，黑格尔除知道有它外毫无所知)到“绝对理念的各范畴而进展的对理念看来在普鲁士国家即便没有完全实现，也接近实现了。据黑格尔自己的形而上学，我不能了解世界历史反复辩证法的名个转变这一看法有什么理由，然而这却是他在《历史哲学)中所发挥的论点。这是一个有趣的论点，它使人世间的种种变革获得了统一性和意义。这论点也和其他历史理论一样，如果要想说来似乎有道理，需要对事实作一些歪曲，而且相当无知。黑格尔同他以后的马克思和斯宾格勒一样，这两样资格都具备。奇怪的是，一种被说成是宇宙性的历程竟然全部发生在我们这个星球上，而且大部分是在地中海附近。并且，假若“实在”是无时间性的，也没有任何理由说这历程后来的部分

要比在前的部分体现较高的范畴除非人 当真要采取这样一种裘读不敬的假定：宇宙渐渐在学习黑格尔的哲学。”

	人们七嘴八舌地说啊说啊，谈到黑格尔的“主奴辩证法”，他的有趣的“历史哲学”等等。……花了好长一段时间，人们谈到了黑格尔的自然哲学。

	一开始还有些“好话”：“黑格尔关于运动物体在何一时刻既在某一点又不在那一点的学说听上去固然高超无比，可有哪位工程师敢把它应用到瞄准器设计么？为什么不用？后果不堪！”

	赖兴巴哈说：“黑格尔的体系比任何其他哲学体系更甚地促使了科学家与哲学家的分道扬镳。它使哲学变成为一个嘲笑的对象，而科学家则愿意从他的道路上清除掉这种东西。”

	1884年，德国数学家高斯在给舒马赫(Schumacher H. C. )的信中写道：“你在当代哲学家谢林、黑格尔、内斯·冯·埃森贝克和他们的追随者身上看到了同样的东西(数学上的无能)；他们的那些定义难道不使你毛骨悚然吗? 

	施莱登(Schleiden M. ,1804～1881)说：“在独断论歧途上陷于紊乱的哲学家，特别是谢林派和黑格尔派的哲学家是与自然科学相对抗的。黑格尔的自然哲学形成一连串粗鲁的经验错误，毫无价值的批判或不加任何评论的引文堆积。” 

	玻耳兹曼在讲到当时的德国哲学时说：“他们现在已侵入我的领域多年，而我却甚至无法理解他们的观点是什么，因此我希望改进对于所有哲学的基础理论的知识。为了直插纵深，我读了黑格尔；我在那儿发现了怎样的含混空洞的词语洪流!我的晦气星座把我从黑格尔又引到叔本华。……眼下这一代学者的头脑都被黑格尔的胡言乱语扰乱了。不擅思想、粗野、麻木。他们堕落到听任浅薄的唯物主义所折磨，这种从蜥蜴的蛋中爬出来的观点到处充斥。” 

	1862年，赫姆霍兹，他说：“近年来有人指责自然哲学，说它逐渐远离由共同的语文和历史研究联结起来的其他科学，而自辟蹊径。其实这种对抗很久以来就明朗化了，据我看来，这主要是在黑格尔派哲学的影响下发展起来的，至少是在黑格尔派哲学的衬托下，才更加明显起来。……哲学家指责科学家眼界狭窄；科学家反唇相讥，说哲学家发疯了。其结果，科学家在某种程度上强调要在自己的工作中扫除一切哲学影响，其中有些科学家，包括最敏锐的科学家，甚至对整个哲学都加以非难，不但说哲学无用，而且说哲学是有害的梦幻。这样一来，我们必须承认，不但黑格尔体系要使一切其他学术都服从自己的非分妄想遭到唾弃，而且哲学的正当要求，即对于认识来源的批判和智力的功能的定义，也没有人加以注意了。” 

	普里戈金说：“黑格尔哲学在几代科学家看来，它代表了憎恶和藐视的一个缩影。在几年中，黑格尔的自然哲学所固有的困难因其体系所依据的科学背景被废弃而加剧，因为黑格尔当然把他对牛顿体系的拒绝基于他那时代的一些科学概念的。而正是这些概念以令人吃惊的速度被废弃了。” 

	赖欣巴哈补充说，““黑格尔体系“使哲学变成为一个嘲笑的对象。”

	赖兴巴哈又说：“黑格尔曾被人称为康德的继承者；那是对康德的严重误解，也是对黑格尔的不当的过誉。康德的体系虽然被以后的发展证明为不能成立，但不失为一个伟大的思想家要把唯理论建立在科学基础上的企图。黑格尔体系则是一个狂信者的简陋的虚构，他看到了一条经验论的真理就企图在一切逻辑中最不科学的逻辑之内把它做成为一条逻辑规律。如果说康德的体系标志着唯理论历史发展的顶峰，那么黑格尔的体系就是属于作为19世纪特色的思辨哲学没落时期的。”

	一边，黑格尔说：“光是无形体的，甚至于是非物质的物质；……物理学家说，光是可以衡量的。但是，用巨大的透镜把光集中于一个焦点，让光落到极其精密的天平的秤盘里，天平秤盘不是没有被压得下降，便是像我们所看到的，引起的变化纯粹是由焦点聚集的热量所致。

	“有人说牛顿是一位伟大的数学家，好像这就证明了他的颜色理论是正确的。然而，唯有数量才能从数学方面加以证明，物理的东西则不能从数学方面得到证明。在颜色方面数学是无足轻重的。

	“符合于概念的颜色说明，我们应该归功于歌德。……他的纯粹的、质朴的天赋智能，即诗人的首要条件，必然会对牛顿的那种粗野的反思方式发生反感。

	“牛顿进而主张紫、青、蓝、绿、黄、橙、红七种颜色是单调的和不可分解的，这是不能令人信服的。

	“歌德的功绩在于他贬低了棱镜的作用，牛顿作出结论说，“棱镜引起的东西是原始的东西”，这是一个粗暴的结论。……说棱镜有分散光线的力量，这却是轻浮粗疏的言论，因为这种说法已经把那种据说得到经验证明的理论当成了前提。这好比我用擦地拖把把水弄脏，然后又想证明水原来并非清澈的。颜色是由眼睛变换出来的，是一种明暗关系在眼里的变形。” 

	另一边，普里戈金说：“黑格尔的自然哲学系统地吸收了牛顿科学所否认的一切。”赫姆霍兹说：“黑格尔自己觉得，在物理科学的领域里为他的哲学争得像他的哲学在其他领域中十分爽快赢得的认可，是十分重要的。于是，他就异常猛烈而尖刻地对自然哲学家，特别是牛顿，大肆进行攻击，因为牛顿是物理研究的第一个和最伟大的代表。” 

	在一旁的是陀思妥耶夫斯基：“人们非常偏好理论体系与抽象思考，为了证明自己的逻辑，甚至愿意歪曲真理，否认察觉到的真相。”

	“前提推导出的结论与现实特征不符，正常情况下是去重新审视预设的前提和论证过程，而不是去想办法否定现实。”

	当然，也有几位（倒不如说是很多）科学家说自己“受了辩证法影响”云云。

	“反正，也没人计较德国观念论几个死人，主要是给他们牌位上香的信众，太傻逼了。”

	“神殿中本就没有神明，有的只是信徒们无休止的传唱。”

	“黑格尔并没有脱离那个时代的趣味，即，发明一些概念词组，拓展加深一下外延内涵，然后原地打转。当然，这也是传统的人文行业的主要生产方式，几千年如一日孜孜不倦的快乐来源。”

	“讲个笑话，19世纪末在剑桥与哲学系新黑格尔主义派共事的罗素与后面的人谁更了解黑格尔。”

 

* Arthur Schopenhauer, On the Basis of Morality, trans. E.F.J.Payne (Indianapolis: Bobbs-Merrill, 1965), pp.15—16”

 

叔本华

 

	“叔本华他们好像有一种倾向，只要最后是痛苦的，或消失了，那么前面一切的也无意义，或是“虚假的”。”

	“让一个生活根本失败的人教你怎么生活，还有比这更（）的事了吗？”

	“他有格外多次热情而琐屑的恋爱事件：他格外爱争吵，而且异常贪婪，有一次一个上了年纪的女裁缝在他的房间门外边对朋友讲话，惹得他动火,把她扔下楼去，给她造成终身伤残。她赢得了法院判决，判决勒令叔本华在她生存期间必须每季付给她一定的钱数(十五塔拉)。二十年后她终于死了，当时他在账本上记下:“Obit anus,abit onus. ”除对动物的仁慈外，在他一生中很难找到任何美德的痕迹，而他对动物的仁慈已经做到反对为科学面做活体解制的程度。在其他各方面，他完全是自私的。很难相信，一个深信禁欲主义和知命忍从是美德的人，会从来也不曾打算在实践中体现自己的信念。”

 

柏格森

 

	“A long line of philosophers, from Zeno to M.Bergson, have based much of their metaphysical upon the supposed impossibility of infinite collections.... ”(Bertrand Russell)

 

埃德蒙·胡塞尔

 

	“哦，你说胡塞尔啊，他被认为开创了“现象学”这一哲学领域，即只研究世界如何在我们的意识中显现给我们的研究。这意味着他给形而上学的问题（即世界本身真正是什么样的）“加了括弧”，当然也给“我们怎么知道我们经验到的是真的”加了括弧。这种哲学曾在一小段时间里极度流行，后来每个人都对它感到疲劳，并决定成为一个后现代主义者。”

	“Edmond Husserl is credited with starting the philosophical field of "phenomenology", which is the study of how the world appears to us in our minds only. This means that he "brackets" questions of metaphysics (i.e. how the world truly is in itself), which of course also brackets questions like "how do we know what we are experiencing is true". This philosophy was extremely popular for a brief time, then everyone got tired of it and decided to be postmodernists.”

	突然，在一旁的海德格尔陷入了回忆之中：“哥廷根1913年：整整一个学期，胡塞尔的学生们争论一个邮箱如何显现。人们有人用这种方式去谈论宗教经验。如果这就是哲学，那么我完全赞成辩证法。”

	“要是排除胡塞尔的等例外的话，传统逻辑乃是克服心理主义失败的历史。”

	胡塞尔也是。

 

弗雷格

 

	人们给弗雷格下了最终定论“弗雷格的算术哲学的失败可以说是一个英雄的失败。 有很多哲学家，他们的哲学理论带有太多的模糊性，他们要达到的目的没有很清楚的界定，他们试图达到目的的论证也不是非常清晰的论证。他们永远不会失败，因为，既然他们所说的一切都不那么清晰，别人也很难清晰地指出他们的问题，而且，在别人指出他们的问题之后，他们总可以想方设法地或者修改他们的结论，或者修补他们的论证，或者声称别人误解了自己（但又不能进一步更清晰地表达自己的思想）。弗雷格的算术哲学的目的与论证过程是如此清晰，以至于它的失败也是如此清晰地展现在人们眼前，无可推诿。弗雷格最终放弃了算术可以归结为逻辑因而是分析真理这个信念。因为一个技术性的困难而放弃自己的一个哲学信念，这在哲学家中是少有的。”
	新弗雷格主义者们。

 

海德格尔

	“让一个生活根本失败的人教你怎么生活，还有比这更（）的事了吗？”

	“对哲学家的要求应该是高的智性就可以，对一个人的要求才是高德性。”

	“文学的中老年某种程序化的抒情。”

 

萨特

	艾耶尔评论道：“回顾一下存在主义在战后马上得以流行，主要是因为它被误认为描述了一种具体的生活方式。它的风头后来大部分为新马思主义所取代。在新马克思主义里主要谈论的是异化概念，存在与人的生活和工作条件的矛盾。最近有报道说，新马克思主义正在让位给结构主义。”

 

利奥塔

	一个人指着利奥塔日渐稀疏的头发，说这不就是自然无所不在的宏大叙事的明证吗。

 

福柯

 

	福柯的博士答辩会开始了，在1961年5月20日的答辩现场福柯自己表白:”要谈论疯狂必须拥有诗人的才华。“答辩委员会主席巩居廉当即回答：“您有这份才华。“答辩会似乎向文学方面倾斜。福柯的传记作家艾里彭描述了当时的答辩现场:这次评审过程的特色在于，——方面每个人都承认该候选人具有无可争议的才华，但另一方面在整个评审过程中，保留又一直增加因而形成了奇特的对比。答辩委员们都认为福柯定然是位作家，而且认为如果更换几位艺术史家、文学史家，对福柯的提问会更充分些。评审团也认为，这本书在心理学的能力毋庸置疑,但精神医疗方面的论述过于简略，对弗洛伊德也是一笔带过。福柯获得了文学博士学位。

 

德里达

 

	阿尔都塞读过这篇论文表示：过于难解，如果作为教授资格考试而提交的论文的话，很危险。由于自己不能加以评价，就问问福柯吧。“结果福柯也只能表示疑问：“到底是优是劣呢?"也不能给明确意见。结果，德里达落选。

	德里达2001年来中国讲学期间被搬植到了现在，他多次对有关“后现代”的问题作出这样的回应：“不，我不属于后现代派！因为我相信启蒙理性！”早在多年前，这也被搬移到了现在，因而甚至在之前那段之后，他就说：“这也是为什么解构不是否定的原因。我认为，它永远伴随着肯定的要求，我甚至说，它从来不会在没有爱的情况下进行。”

       解构，就是爱。

 

拉康

	对病患的伤害大于帮助。
